QED,MW,logP,SA
0.2847761869972804,400.50400000000013,1.8336999999999997,4.5148870518040285
0.28429596122837647,685.4710000000001,7.419600000000007,4.840043297052828
0.2714087328430474,580.128,6.859800000000006,4.663647505476472
0.5432188853728424,343.3830000000001,2.2379999999999995,3.8369957253767817
0.4439918194124563,517.6500000000003,1.8113800000000015,3.782350851044119
0.43075160361010184,379.44900000000007,2.9691800000000015,4.517432148628851
0.6036647044142285,420.4910000000004,2.1438999999999995,4.249413889626291
0.18913234497712458,654.8520000000003,5.6958000000000055,5.029471898158307
0.4506612368241126,552.7230000000003,4.786820000000004,6.435590007751092
0.21221280775664256,547.6560000000003,1.9101000000000006,5.608260424814112
0.715858431394301,320.3400000000001,1.797,4.46132515288999
0.4647405926196133,412.50400000000025,4.863390000000004,4.264577789446598
0.606968400925032,476.5970000000003,3.8951100000000025,4.892629900999115
0.7774682486187235,259.349,4.219720000000002,3.1665595616136875
0.19339072821508088,499.6190000000003,4.260920000000003,3.661159765132517
0.4641316787052645,357.4500000000001,3.496000000000002,3.6170638713255983
0.4965044840271864,429.5190000000001,6.124020000000005,4.3578486876297235
0.7154284731634176,364.4750000000001,0.8530000000000004,2.492237189353899
0.9106190147640801,294.30600000000004,2.894300000000001,3.6875517028313904
0.8349859748678693,278.714,2.767400000000001,3.2359540717296458
0.15750350688371811,423.5170000000002,2.62717,4.309740807674797
0.2578692277919711,294.31100000000004,0.36749999999999955,3.57199163104225
0.7813057742564661,314.14300000000003,3.661900000000002,2.708000270915914
0.8190973897299377,364.4490000000001,4.141000000000003,5.884232429360776
0.33572624664058215,429.5650000000002,3.064470000000002,4.679402118605811
0.08136626583906759,654.1900000000002,0.5597000000000043,5.7415649078420685
0.6557389066673999,395.43100000000015,2.8535000000000013,3.4052073734955357
0.6404261077499735,402.32100000000014,5.881320000000005,4.150624616215374
0.32627252102316073,511.66000000000025,1.9148000000000007,5.849668419882272
0.18634715527341672,384.46500000000015,2.03688,3.703684731068792
0.7727510485675131,355.4620000000001,2.0027900000000005,4.49107809284084
0.4742521097390901,454.3770000000001,5.2291900000000044,3.8106906094458717
0.6923455793834045,207.20800000000003,2.0086,4.244727624298422
0.7910495330198749,269.322,2.0865,4.808452140484956
0.3321750642668404,539.0470000000003,6.935600000000008,4.26423758088633
0.31210333698134873,387.583,7.691000000000007,2.205087886543005
0.3692882640472593,234.324,2.1049999999999995,4.85171308472923
0.5005846181964174,423.55700000000013,3.6473200000000023,3.9740736690828635
0.5042542299994021,490.58900000000017,2.2788000000000004,5.77550012928939
0.6374429784104406,326.343,1.3921799999999998,4.384654889644577
0.629989415381451,335.44700000000006,4.349600000000004,2.4501852870749268
0.45696642428101103,347.505,4.304300000000004,4.5706237846350355
0.6428401697658686,360.41700000000014,2.5984,3.6674488129771596
0.260999505781554,522.6440000000003,4.462400000000003,7.975311603323569
0.23822265615837512,447.60400000000016,4.768200000000005,3.922101805536558
0.448668568453408,397.94600000000014,6.346600000000006,4.76238945573215
0.7038947888357995,301.256,2.1666000000000003,2.985273481256236
0.7248209122244818,303.28299999999996,5.256600000000002,2.478604819986252
0.16706801539806443,552.7450000000002,2.4316000000000013,5.405401263997928
0.43549748504163566,390.52800000000013,2.4039,3.626926245529564
0.5886680798365843,268.48900000000003,3.816600000000003,3.096073148172642
0.6682361072924611,398.5750000000001,3.384900000000002,4.312731326674379
0.4037786866853482,281.428,0.8260700000000003,4.881468029784175
0.7167689904706017,357.4040000000001,3.9517000000000024,4.29526856038302
0.7436039957760726,439.46700000000027,2.5392,5.02779401090803
0.3119862927389693,408.33600000000007,3.5491700000000024,5.88230201141113
0.4234224522315637,478.6110000000003,2.611799999999999,3.905515657228384
0.36023924412506003,335.45500000000004,2.8768800000000008,3.646852752969708
0.15610077050477608,451.63300000000015,3.088300000000001,4.606499261104942
0.43813579239756517,443.89400000000023,3.5154000000000023,3.5202786929139585
0.8776589850480859,312.344,2.6311800000000014,4.7326351366516075
0.5888470957961083,491.6140000000003,1.77392,4.897661499943777
0.8046299297082126,318.38300000000004,0.81668,3.833856730464957
0.5875896443363261,358.4180000000001,-0.18470999999999682,4.721639839840134
0.27794843409512376,520.4280000000003,5.862100000000004,4.2277902891247
0.6305827554816388,308.34299999999996,5.414100000000004,4.231079139329318
0.3571217404897674,387.46900000000005,0.6665000000000009,3.7787659618380225
0.8400133385840775,348.4240000000001,3.0905000000000014,1.8584929438501572
0.5380663187554172,447.60100000000017,3.533800000000002,4.951726436767935
0.5650024101415668,409.46400000000017,0.5777999999999996,4.415043206675138
0.8519868244745439,354.39900000000017,1.3976,4.40400277917187
0.42072650994897676,529.6400000000003,4.923480000000004,4.8635827349235985
0.5460908796982641,375.58100000000024,7.0365000000000055,3.7463313404496876
0.44998691334742863,265.42600000000004,2.4038000000000004,2.5140407653584305
0.37531933365283776,641.5220000000002,3.614200000000002,6.043558427137576
0.22105579896481842,680.1700000000002,1.1783000000000026,5.492556626138316
0.7471279961395644,243.28500000000003,2.9243000000000015,4.249393097782101
0.7974295550203359,305.4180000000001,3.138600000000001,3.6805628719901
0.6012267459464946,398.78700000000003,4.653600000000003,3.290128824857172
0.16557510157763383,484.641,6.063100000000006,3.0629747441900985
0.615812083259493,442.5310000000002,5.283200000000005,3.9954415384169035
0.4514152251778869,339.3040000000001,0.23360000000000014,2.455411355678608
0.8825676433797374,278.29,3.561680000000001,2.9658496733955992
0.6429663370471049,415.5050000000002,4.306700000000004,3.6379732575037043
0.3715271316479551,418.3500000000001,4.753100000000003,3.3132657909799477
0.8068508181366875,279.37999999999994,1.9005999999999998,4.010743399709928
0.7357460273122424,268.641,2.6552000000000016,3.9321134045830313
0.7458359311727607,433.51600000000013,2.7700000000000005,6.5328401840969565
0.5987009187849124,338.4510000000001,4.801100000000005,4.173435755059803
0.21510084489807463,444.3180000000001,5.049670000000003,3.3834425395255217
0.3269049540030301,523.6990000000002,5.986820000000007,2.92090375780651
0.889112227137185,328.3680000000001,3.112800000000001,4.1765834064822815
0.22434835086243657,403.48300000000023,2.03104,3.762932020687119
0.11454278240595887,550.6190000000001,3.17652,4.535872500700987
0.7716675140950513,415.4560000000001,3.4385000000000012,3.1980896174052553
0.6569583699357013,450.60200000000026,4.773700000000003,5.180149179463402
0.11446235832101785,611.7070000000001,2.234270000000001,4.369397129481046
0.2036955003506236,296.3920000000001,3.033100000000002,4.0682534472133
0.5116337141082892,230.42099999999996,2.8508000000000013,3.3055021237892097
0.7833520833268454,337.342,2.2859000000000007,4.230758940644751
0.4154694484488684,432.90900000000016,2.3917900000000003,6.143705324780854
0.7236971440469365,269.304,1.0481999999999998,4.892289504713845
0.07461634348014322,447.92700000000013,1.3937000000000004,4.176360769792021
0.41360086498223647,465.55000000000024,2.8569800000000014,3.4028963519943707
0.6883301260863044,379.2470000000001,2.6759000000000004,3.419576319788683
0.7667007354022278,415.54400000000015,3.610920000000002,4.780425904856116
0.8189567181790005,269.36600000000004,1.8157999999999999,2.320753887530376
0.4292553023174469,515.0540000000002,5.689520000000006,3.57525535774967
0.4808544793375823,384.4400000000001,1.1710999999999994,4.1143714499881066
0.1855067804727992,579.7350000000001,3.0866000000000016,5.343736305078471
0.34312107829843674,411.4540000000001,2.6893000000000002,3.998212268492715
0.4763590499933424,398.4630000000002,2.5162000000000004,3.8169028061366097
0.3585830674938564,297.28200000000004,1.9824,4.714838356435342
0.9262904983741947,330.40700000000004,2.722100000000001,3.2228428983207476
0.14334005087444687,492.51300000000015,1.3580999999999999,4.54784609915769
0.700236851443692,235.28699999999998,0.26019999999999976,2.410784094115515
0.8311560865504158,325.286,2.6770000000000005,2.132271641105701
0.7814964082483574,315.3880000000001,4.382680000000003,5.147668961867844
0.2946261653595416,470.7230000000004,6.141620000000007,3.6067382243371187
0.4156201964137635,499.6480000000003,4.142160000000002,5.931372231123159
0.18109604605747925,454.44100000000014,2.7715700000000005,4.499238917738545
0.584114231137432,319.36100000000005,-0.08501999999999982,2.9957164553329267
0.2659747070604799,398.5230000000001,2.0288,3.250481198508817
0.3847476737195736,302.73600000000005,4.055300000000002,2.871253620432169
0.8495810603257279,261.70799999999997,3.0538000000000007,2.6421095436389734
0.7856017087991038,389.333,3.1129000000000016,2.8114039482590663
0.3691466121324614,295.335,2.3918,2.044178368442779
0.4680348973185102,455.67000000000013,6.057990000000006,5.427820944580581
0.7851392904982162,316.3640000000001,4.0759000000000025,2.2579592253947016
0.3147463557647913,424.48600000000016,2.1821200000000003,4.051599281606969
0.47333518968055505,448.61100000000016,3.2531000000000017,5.21789260022627
0.3023242565868742,507.9930000000002,7.092000000000004,3.56985241547809
0.8141676306011916,348.4950000000002,2.8459000000000003,4.253888131851832
0.8550811613433675,390.4090000000001,3.289200000000002,3.6501175326552264
0.7019360431795976,260.297,0.9277,4.066613552905414
0.5570131482858903,330.42800000000005,2.773900000000001,3.3538782889398515
0.2133746600269226,608.9360000000001,7.896200000000005,3.295177391104666
0.7111468155933767,289.33500000000004,0.27297999999999983,4.539576134322351
0.4612268493275286,382.773,4.727700000000002,4.123227566386737
0.866445078197681,271.711,3.1636000000000006,3.4197893281399026
0.36085479655614083,526.6210000000003,3.320470000000001,4.195230290641171
0.49219260393020636,504.5910000000005,3.003420000000002,4.489337353130767
0.08768931238302684,634.761,5.191840000000004,4.904255625084844
0.8777527036955752,310.44100000000003,3.814200000000003,1.7408707684489464
0.6815996889148667,399.49100000000016,3.7947200000000025,2.5480609815587485
0.6103247067414053,496.4400000000001,3.0729000000000015,4.274365385456938
0.6479401497700823,423.37,3.2852000000000023,4.587882048712494
0.4127535883637159,391.9460000000001,6.8349000000000055,2.715118683124235
0.6682011631217819,430.9800000000002,3.4410000000000016,2.9537804003608485
0.6293833716411515,440.6280000000004,5.393680000000006,3.614524862943087
0.7740179768707127,423.90400000000017,3.409900000000002,3.920011019741466
0.16685418350602466,354.3190000000001,-0.4804999999999988,3.2761672329526617
0.3241814768421075,575.6450000000002,5.957190000000005,4.491647153727106
0.5078772975090278,111.14399999999998,1.59986,2.4026292094357977
0.9106729929758358,317.39200000000005,3.1411000000000016,2.7004369798141923
0.869134960288789,366.4280000000001,3.231980000000002,3.969577525900938
0.6909537028639009,321.286,1.85562,3.279461429778568
0.5062197667293471,392.42500000000007,5.0259000000000045,2.858067284922404
0.5664645745829027,412.5150000000002,2.6378000000000013,4.05177238804498
0.7104485975301845,409.48600000000016,2.6399999999999997,4.379559279814329
0.185737525278177,526.3900000000002,4.871770000000003,4.997646902393238
0.4446934364060925,357.668,5.087200000000003,3.022126049795901
0.3108647696186072,471.3200000000001,3.9548200000000033,3.483059931828816
0.6547912855320261,360.52200000000016,5.954100000000005,3.371408484458943
0.2084347413549627,536.1010000000002,6.235800000000006,5.07964616938521
0.6696508281530648,424.95000000000033,3.132500000000001,3.839809933985137
0.6071861595261079,513.4690000000002,3.8000000000000025,5.352406401377206
0.8208891412306969,303.35800000000006,2.0764,2.486805243042836
0.0767204326446766,688.866,5.276100000000005,4.10941201610044
0.4251744083946431,355.4860000000001,2.378,3.1272988201329905
0.8418913897293836,337.4670000000002,3.815800000000002,2.7728927686344633
0.47267401689540134,480.6130000000004,3.9471500000000033,6.137219518786114
0.6388497468526737,442.5370000000001,4.4882000000000035,6.466406910625893
0.35208351950126404,427.5410000000002,4.817720000000005,2.977578151981506
0.41148892281814814,331.39400000000006,0.340380000000001,3.3158091871462716
0.5361895089290643,320.41200000000003,2.20387,3.885366991908745
0.5154718537611345,387.402,4.182200000000003,3.774459801988149
0.7703167219186555,327.374,4.978600000000005,4.335035648665034
0.426908759453182,369.4690000000001,2.02918,7.0094077776966515
0.5525569219160988,333.432,0.3993000000000018,3.563353509294437
0.7211255736683291,297.33000000000004,0.7055000000000003,3.1006389841099438
0.8225156343427752,414.86800000000005,2.4202000000000004,4.474098172521468
0.6001252838851475,387.7730000000001,3.350880000000001,3.552427001339061
0.3144976769150796,578.714,4.143380000000002,5.420292435527018
0.644420555455274,482.5620000000003,1.6600799999999998,3.0688861762775215
0.4250549667104661,332.3890000000001,1.4817,4.3009646250448395
0.5875789545142008,280.303,0.5208000000000003,3.7784313198669617
0.21167547674694562,486.5750000000003,3.9192000000000027,4.112250701699265
0.46984348159043826,455.58700000000016,0.7984000000000004,3.4009982910955427
0.27604817883261634,568.0450000000003,6.311000000000006,5.79587656306629
0.29087701492778645,596.6350000000002,7.782700000000007,4.729163339212894
0.4604108509470454,468.58700000000016,2.659600000000001,4.462495024928128
0.1861924310630314,566.1080000000003,5.949280000000004,3.6753674354182913
0.7412100163282702,400.52300000000025,2.927600000000001,3.653458102330694
0.41233971934727764,391.36500000000007,1.8453000000000002,3.5620364881538107
0.21451463348060806,380.44400000000013,3.817720000000003,3.385763313893433
0.6005741939173727,416.90900000000016,3.500700000000002,2.995816329155044
0.811461577172495,305.33700000000005,3.347900000000002,3.7157240656126485
0.30340077700977613,411.0300000000001,5.735600000000005,1.9945545532096691
0.7361473588214237,353.4120000000001,5.226600000000004,3.193046898370544
0.4317722352525816,438.42800000000005,6.770700000000003,3.2518134752784382
0.5855144803245912,397.5190000000001,5.945900000000005,4.4510086208353385
0.8421117165249209,295.34499999999997,1.3508999999999998,2.4331027896783635
0.5026612728098957,416.2510000000002,6.931000000000004,2.5174294894636606
0.6534802074139776,307.394,1.6152999999999995,3.3405346279083066
0.9145838941423525,316.3760000000001,3.7120000000000024,2.354240871874932
0.4475944322199272,435.5750000000001,1.7626999999999997,5.791323795678798
0.6461449859648357,383.451,4.541150000000004,4.143366097991813
0.8173965003929732,332.3670000000001,0.5288799999999998,6.970665064488374
0.4864495989247486,230.27100000000002,2.3116000000000003,3.464276314964575
0.4318096101557525,453.5830000000001,5.298600000000005,2.5050143205869766
0.3704113888239098,479.52300000000025,5.930100000000006,4.439351042656881
0.5340401172018726,460.3960000000002,2.683600000000001,3.410315385426955
0.28971808639221597,392.5230000000001,4.007590000000003,3.7361592012317937
0.1941402209249592,378.51700000000005,3.403570000000002,2.8512723169064884
0.27582000583620386,346.3430000000001,0.6002700000000001,3.70377584555754
0.7230712133111739,310.35300000000007,3.1114000000000015,3.68198063835845
0.3875630668120395,373.4790000000001,0.7215999999999996,3.4286367075491455
0.6801623628624985,403.4420000000001,3.8656200000000025,4.237463535000634
0.48737490842855397,372.50899999999996,5.073400000000004,2.343915116994026
0.7344209444427668,395.25300000000004,3.6149000000000022,2.0918768143939523
0.8321154015417355,274.36400000000003,2.383800000000001,3.0002472639229065
0.46382298033980646,459.63000000000034,7.464620000000008,5.82632969370089
0.5530376876729438,483.5900000000003,4.1973800000000026,6.109338573097485
0.6623777539152895,418.4440000000001,2.325799999999999,3.8266406141373475
0.6116243247415905,482.3930000000002,2.3597,5.140362322201574
0.7684343109113181,328.37600000000015,1.9818999999999998,5.315892111704313
0.7419897576399423,402.52200000000016,2.24249,4.542044000805346
0.8971579094943156,306.325,2.1448799999999997,3.412289423323484
0.6434018148287924,175.18699999999998,1.76948,1.8328309588000344
0.33353375799575397,493.4700000000001,6.055890000000002,4.190323139712404
0.257518063853087,421.61000000000007,4.447100000000004,2.8060605711997297
0.3022856503524711,380.38700000000006,5.698320000000003,3.207941027925199
0.6941597780709308,440.4470000000001,2.4320000000000004,3.7401575865390946
0.8851915713615641,369.8520000000001,2.7646000000000006,3.8026508102258036
0.3365904175908066,436.53300000000024,5.3256800000000055,4.701492185662341
0.5924989550092484,398.45400000000006,4.868190000000004,3.4995070578077456
0.5577705818574332,450.4720000000002,3.3401000000000014,2.809134430382109
0.7752902530512328,307.357,2.3174,2.2867964163304766
0.7702511678536813,299.326,2.9838000000000013,2.1785013791647785
0.36718612893920755,329.4290000000001,2.3039,4.343793974157267
0.6233590053201196,430.95500000000015,5.274400000000004,4.314252702049435
0.5723015738316586,249.222,0.10149999999999942,3.1994996586067206
0.6898910138759552,450.6240000000003,4.752690000000005,4.468106845218461
0.7311999523968765,287.38800000000003,2.3245999999999993,5.507040581297952
0.5709208040111113,370.8360000000001,5.042700000000004,2.6582550611892337
0.10698816923884186,546.6720000000004,3.949740000000002,4.696457207353823
0.669046094239158,391.39700000000005,3.189300000000001,3.7216803257277515
0.471938943883021,503.5740000000003,5.405800000000005,4.230627705592484
0.30748040337836224,458.3890000000001,3.6686000000000014,3.71380552228562
0.33331719921755637,403.52900000000005,6.125800000000006,3.8124308204283492
0.5767526249541015,313.33700000000005,1.2780999999999996,3.362689595459041
0.3179994460855987,431.5000000000001,3.7985000000000015,4.580023125970381
0.20840465650416085,518.952,3.281970000000002,7.179442714155292
0.1948406556147017,345.4150000000001,1.5836999999999997,4.665843567217069
0.3514439176996075,459.32000000000016,3.950400000000003,2.8935591240467993
0.6865204262607225,277.347,2.0634,4.267068203180823
0.3632599563599538,466.5340000000004,3.038400000000002,3.835583388107887
0.8536460245579002,309.793,3.9834000000000023,3.4276065036734336
0.44797360625290744,341.463,2.449,4.254614697715104
0.17275117711989987,524.6430000000004,2.5306800000000003,3.6213515304185133
0.6538676888752409,320.78400000000005,2.067700000000001,3.897803357186757
0.7833215588508204,403.26500000000004,4.268100000000003,3.150194093706153
0.5082928439045271,412.6020000000002,7.483700000000007,4.089053677084123
0.47588438118746795,323.77599999999995,2.787300000000001,2.432263331966075
0.4751332829831595,455.32000000000016,2.47818,4.061441346453407
0.7555433579638858,406.96400000000006,4.331400000000004,4.836944989761571
0.33509641492461023,404.8370000000003,2.27018,5.1811294190008255
0.4754716918515547,338.41100000000006,2.746500000000001,3.6832598076052143
0.7381598682172068,435.52400000000034,2.3042,5.344878354813224
0.81776298945183,375.2710000000001,3.785800000000002,2.8367257787555307
0.20993532492368602,565.6720000000003,3.5187700000000017,5.355107097051748
0.584245658405016,445.304,2.951900000000001,3.458722808082996
0.4475452468062313,376.52500000000015,1.8479,4.222213811635127
0.43636934876037475,399.49000000000007,5.555000000000005,3.6465813476893807
0.8015138688552395,330.78999999999996,4.424580000000003,3.16072486912768
0.6528116106280347,368.4800000000001,5.160720000000005,3.0587143679272373
0.3283267788234943,405.5030000000001,0.13330000000000136,5.33532699899588
0.14525959102134922,647.4630000000002,3.4903200000000014,4.676225679693724
0.5679448624252859,415.4450000000001,4.432400000000004,5.603798045154253
0.38792587020915403,577.6880000000001,5.9248000000000065,7.371118064025529
0.6867268868238878,385.4410000000001,2.962900000000001,3.564862263526611
0.5947853202548533,390.54900000000015,3.181680000000002,4.992907108068031
0.685304885903565,340.41200000000003,1.2519999999999993,4.580847523261025
0.6509677471152145,432.5390000000001,4.794800000000005,4.168190731221451
0.5203961113033401,433.5650000000002,4.505790000000004,5.2011116888460585
0.7189875235732527,442.5380000000003,5.081000000000005,6.204931652171615
0.45178655248487654,403.4860000000002,1.9827699999999993,3.0042737552412593
0.671711754017601,338.29400000000004,2.3820000000000006,2.958271821225397
0.19274677220114672,479.03700000000015,6.495990000000007,4.666197330797813
0.2154265349677447,525.0380000000001,4.329600000000003,4.63053314496626
0.5098337524141185,241.29499999999996,-0.3002999999999987,3.6345015676535324
0.8399239456181127,338.81600000000003,1.7148999999999992,2.1967817875008198
0.3954585548364747,384.41500000000013,1.2419699999999996,3.627708421001514
0.3770431567116369,570.7470000000001,2.3521,6.020948590232589
0.35620524556284067,441.5140000000001,-2.750999999999994,4.724134395965276
0.4922277006145408,423.9190000000002,5.060680000000005,3.897401996539096
0.5671767379073511,442.3430000000001,4.022700000000003,4.9857644167837565
0.6272728815286553,378.4940000000001,1.9355,3.1078280142265697
0.789932411815075,335.85600000000017,4.031500000000004,2.3058156648790646
0.7657191877299193,301.233,1.956,2.1788197001880167
0.641525656125872,267.416,5.344800000000005,2.704599196201155
0.3424125022807225,487.60000000000036,3.842290000000003,5.188300424922147
0.3842937668371237,440.3660000000001,6.429600000000004,2.771093594205654
0.7555568463660968,399.487,5.148720000000004,4.15119255119758
0.3034286052325428,499.68000000000023,6.823480000000008,4.2930946478382825
0.6942010872642495,358.2900000000001,5.163800000000003,2.195794821206608
0.29632388000721815,536.0550000000003,5.986620000000006,4.362841095091952
0.512689846559101,547.6180000000002,5.097200000000004,5.101140629507203
0.26771563034136475,623.0360000000002,6.479420000000006,4.343343973062288
0.6525143430364628,455.4610000000002,3.6979000000000024,3.5627989132059827
0.15450424766609924,653.5780000000001,2.885700000000001,4.1819667230374025
0.2828940619478823,355.7850000000001,2.2810499999999996,2.6969676241365086
0.36884943938981013,548.7330000000003,2.9605900000000007,5.605216834917286
0.6041351564860463,344.4400000000001,1.7045,3.6694062305634443
0.6361847572133529,398.442,2.0596999999999994,5.6373477307851445
0.3179559430848257,387.4610000000001,2.260020000000001,4.087967192607254
0.6871680246481202,327.47200000000004,2.5207000000000006,3.4593113286244837
0.11340159138752805,484.58500000000026,1.9220999999999997,4.119168104317961
0.7243699043690369,221.29999999999998,2.522800000000001,3.7013823215021784
0.2319937811544171,548.7340000000002,4.225420000000002,5.424436742121311
0.47994922546566027,311.36,3.710420000000002,3.343281031715092
0.6861173379482277,317.3880000000001,4.455140000000003,2.6573212081231983
0.8444483520394493,255.32099999999997,1.3453999999999997,2.5023058605977226
0.6669672541439082,318.339,1.4968999999999997,3.3468241395837435
0.8593094776832993,336.4430000000001,1.63444,2.642187774638181
0.4451432710477408,468.57900000000035,2.697020000000001,4.7140684335426215
0.4269167145079382,439.6880000000002,6.262500000000006,4.250243619560225
0.5752142312831698,409.4940000000001,0.9773500000000013,4.435654111228492
0.22372800668864917,520.6510000000003,5.177800000000004,3.31428303440698
0.905045322434037,285.18100000000004,4.113800000000003,2.0509350974219114
0.9251940617718616,293.775,2.6754000000000016,3.5420339839686346
0.8849511969851902,371.46200000000016,2.5961000000000007,3.9432133806139635
0.3492160023484194,442.6060000000001,5.168300000000005,4.465554712523522
0.727533996816012,410.4650000000001,4.081000000000003,3.890692864102732
0.4115810217944295,417.908,5.358400000000005,4.017305795785973
0.34698120930904236,466.55700000000036,3.7610000000000037,2.8551420029410703
0.6460051960358872,316.40900000000005,2.4627999999999997,3.4967889118946136
0.6109056369242487,380.4910000000001,5.437500000000005,3.1908297118975977
0.4894734123884828,379.367,0.8818000000000004,6.611608171701341
0.36722607498636134,430.57700000000017,5.453200000000004,3.2606024266956695
0.8362264528222466,253.28500000000003,1.7393299999999998,4.177761764037339
0.5045141494009248,377.45200000000017,3.676520000000001,3.100620397632479
0.3721614687841777,404.30100000000004,3.696670000000003,2.896102075198346
0.8489095422779314,319.36400000000003,3.118620000000001,2.7302093926187805
0.29135154476332514,343.8180000000001,1.9051999999999998,4.469485874909376
0.760220933970892,334.394,3.568800000000002,2.7684473900227964
0.2028180824060834,547.8510000000003,8.029520000000005,3.2852954553870077
0.5724745221144752,453.58300000000014,5.022820000000004,4.77074710251936
0.44821936066739165,291.42400000000004,2.4463999999999997,5.543350734442664
0.41835264424262897,422.40700000000027,3.2125000000000012,3.9832482587301206
0.43092169009428466,304.30199999999996,0.06707999999999953,3.8141305895184736
0.43501501824379396,447.5350000000002,3.922900000000003,3.110074801933038
0.38743527983097453,433.9990000000002,4.559620000000004,3.79833644431689
0.3916242285980298,455.91700000000014,5.2824000000000035,3.1521309671614492
0.5832610430832554,420.2860000000001,3.9474700000000027,3.4372697423614476
0.6724526801318095,388.4420000000002,4.831620000000003,2.737412292718618
0.3818320961578389,573.2980000000001,7.072180000000005,4.2269364041289865
0.15412208202388464,385.29499999999996,4.855370000000003,5.098441529592773
0.47448402239199605,440.5800000000003,5.676370000000005,4.880668910228105
0.8379679536803812,269.27,2.8849,2.2225368970803956
0.48440223746394384,321.329,0.2446800000000003,4.039158213574684
0.7237398260762159,347.43300000000005,2.3683000000000005,4.968661000618675
0.1559101003315807,506.92200000000025,0.06149000000000143,4.632837757612378
0.8119488182753549,391.334,4.192700000000003,3.9048050816554305
0.7942908875508574,359.4060000000001,1.1503799999999997,5.062178400533147
0.6215085775978187,353.40700000000004,2.848220000000001,3.0303849306511808
0.663572931601277,224.691,2.4595000000000002,4.097962349573148
0.6964192698330673,387.7890000000001,3.9912000000000027,3.559594098844559
0.34447505899440545,438.52700000000016,4.995700000000004,3.0840088487288098
0.619872897990515,204.233,0.7036,4.764817658254744
0.8025090961048378,339.439,2.4728200000000005,2.6911472741289693
0.6517513368336709,474.9680000000005,3.9596000000000027,3.68223479539812
0.34027131097828867,426.6010000000003,3.5299000000000023,4.202825440906546
0.7741613206168388,256.18299999999994,2.2588999999999997,4.178605555271762
0.4015081531125656,280.36799999999994,1.3826999999999998,2.767326051801694
0.7891732416202657,308.38900000000007,1.4681,4.222242843893193
0.4302352617869539,501.6900000000002,6.899800000000008,5.776308547220939
0.10804117761402679,578.1349999999999,2.6643,3.9868448497475875
0.5539819094956777,348.398,4.257800000000003,2.670893625327796
0.7352059406804229,401.40100000000007,3.5697800000000024,4.303386942655761
0.9295125631787858,314.364,3.3179800000000013,4.477231010966397
0.4065017240558588,434.90300000000013,3.6670000000000016,4.631648517295085
0.7911591453529712,367.87300000000005,4.265000000000003,2.53327840884603
0.4531018109350164,377.3340000000001,1.5896999999999997,2.685698828575253
0.7097119380597003,384.40800000000013,3.511210000000002,3.0317119677395867
0.395189561260591,425.8910000000002,5.861920000000003,2.995191498801539
0.36027049364598673,512.1380000000004,6.447800000000007,2.896950507876948
0.25956175588638947,656.7380000000002,1.5167900000000012,6.578535875998144
0.8151151490148552,361.5310000000002,3.4659900000000023,4.571441692450729
0.7555331154429922,341.45500000000004,5.162000000000004,4.2900621192532675
0.7438071697866819,402.4780000000001,3.1660900000000014,4.161756998762445
0.24862852577148017,465.5780000000002,2.6447700000000003,5.273227526083439
0.8932000462618424,241.29000000000002,2.6252000000000013,1.2439695680037506
0.4656295365230581,98.149,0.39809999999999984,4.001140070040563
0.5495430356260843,525.6570000000003,3.7645000000000026,6.624464917654939
0.5919187256758043,285.2900000000001,3.1888000000000014,3.9266584109801386
0.7245350569671161,294.30300000000005,1.41388,5.326239970392679
0.46383424400021867,580.5600000000001,1.9759999999999995,5.637626976685137
0.6950368129731697,406.5660000000001,5.572060000000006,6.514061202863183
0.06012295557609709,603.7190000000002,5.2918100000000035,4.345043975115162
0.3431329369101135,394.33200000000005,1.4294,5.064113147227591
0.3365096000962017,237.67,3.361500000000002,3.545157566257423
0.4558425989432002,414.5130000000001,3.437700000000002,4.523579287060392
0.7321655417977896,356.769,2.930300000000001,2.294957195006546
0.446150278564302,346.51500000000016,4.171000000000003,4.695259356037338
0.45122662253095275,396.45100000000014,2.5613200000000003,3.9225013257739176
0.8791265000237705,300.337,2.2598000000000003,2.6173727897214363
0.32292295461816733,572.964,6.967200000000007,4.274280714045455
0.4451620044326939,481.9870000000002,6.6127000000000065,3.468698225685255
0.6379930463402879,349.409,3.8053000000000017,1.8271347526215553
0.19530905583839278,407.51800000000003,3.1243700000000008,2.9809251316392906
0.8457828620359372,282.26499999999993,3.2894000000000014,2.910887822354752
0.17900230832674488,559.7150000000003,2.3228999999999997,5.024401552699509
0.6570839677676444,441.0190000000003,5.598000000000005,3.173762865279924
0.8511042684807799,223.341,3.3462200000000015,2.269472706045944
0.825134271241187,337.822,4.4440000000000035,3.9076425957542344
0.5803162583697818,317.30100000000004,0.3890899999999993,4.502101738123962
0.8965719241835887,268.675,2.748500000000001,3.330175419988196
0.36123111198875363,652.7480000000003,5.510300000000004,6.315489548382289
0.19185072181240426,437.50400000000025,0.4691000000000008,4.301691694126791
0.4214388785930587,394.43100000000015,2.4257,3.384894821708876
0.3277729513006211,585.7450000000003,5.325900000000005,4.859938313976491
0.7621569748794278,344.75800000000004,1.1369999999999996,3.0347730754832307
0.36423385330629676,429.87,4.464900000000003,3.2027218385944316
0.3456788407306467,502.1900000000001,6.648080000000004,3.183671641105702
0.7851214802503795,229.327,2.4891000000000005,2.1489369115108854
